,0
Forked Bolt,5
Creeping Tar Pit,5
Winds of Abandon,5
"Jace, Vryn's Prodigy",5
Prismatic Omen,5
Oust,5
"Emrakul, the Promised End",5
Damping Sphere,5
Qasali Pridemage,5
Lotus Field,5
Grapeshot,5
Endbringer,5
Goblin Matron,4
Young Pyromancer,4
Benthic Biomancer,4
Commune with the Gods,4
Ideas Unbound,4
Thunderous Wrath,4
Smiting Helix,4
Empty the Warrens,4
Kumena's Speaker,4
Brineborn Cutthroat,4
Goblin Warchief,4
Dream's Grip,4
Goblin Piledriver,4
Fecundity,4
Goblin Instigator,4
Goblin Ringleader,4
Goblin Rabblemaster,4
Skirk Prospector,4
Yavimaya Coast,4
On Thin Ice,4
Reach Through Mists,4
Psychic Puppetry,4
"Baral, Chief of Compliance",4
Blistercoil Weird,4
Merfolk Mistbinder,4
Scrapyard Recombiner,4
Electrodominance,4
Arclight Phoenix,4
Cragganwick Cremator,4
Steel Leaf Champion,4
Spellstutter Sprite,4
Ajani Vengeant,4
Squadron Hawk,4
Barren Moor,4
Watcher for Tomorrow,4
Crashing Footfalls,4
Relic of Progenitus,4
Grim Flayer,4
Autochthon Wurm,4
As Foretold,4
Ancestral Vision,4
Lantern of Insight,4
Lonely Sandbar,4
Khalni Heart Expedition,4
Griselbrand,4
Pyretic Ritual,4
Glimmervoid,4
Caves of Koilos,4
Goblin Electromancer,4
"Saheeli, Sublime Artificer",4
Gifts Ungiven,4
Desperate Ritual,4
Academy Ruins,4
Auriok Champion,4
Codex Shredder,4
Atarka's Command,4
Wild Nacatl,4
Ramunap Ruins,4
Primal Beyond,4
Lightning Skelemental,4
Flamekin Harbinger,4
"Tasigur, the Golden Fang",4
Reckless Charge,4
Goryo's Vengeance,4
Geier Reach Sanitarium,4
Daybreak Coronet,4
Lead the Stampede,4
Ethereal Armor,4
Gladecover Scout,4
Kor Spiritdancer,4
Leyline of Sanctity,4
Slippery Bogle,4
Grim Lavamancer,4
Battlefield Forge,4
Burning-Tree Emissary,4
Fanatical Firebrand,4
Satyr Wayfinder,4
Foundry Street Denizen,4
Crippling Chill,4
Goblin Bushwhacker,4
Viridian Longbow,4
"Thalia, Heretic Cathar",4
Stormbreath Dragon,4
Flooded Grove,4
Thraben Inspector,4
Growth Spiral,4
Izzet Charm,4
"Obzedat, Ghost Council",4
Search for Azcanta,4
Plague Stinger,4
Phyrexian Unlife,4
Reclamation Sage,4
Risen Reef,4
Gavony Township,4
Huntmaster of the Fells,4
Moorland Haunt,4
Become Immense,4
Lotus Bloom,4
Phyrexian Crusader,4
Vesperlark,4
Bump in the Night,4
Thunderkin Awakener,4
Ad Nauseam,4
Fact or Fiction,4
Safewright Quest,4
Kessig Wolf Run,3
Bojuka Bog,3
Courser of Kruphix,3
Talisman of Dominance,3
Twiddle,3
Goblin Grenade,3
Dead of Winter,3
Coalition Relic,3
Kabira Crossroads,3
Nimble Obstructionist,3
Hinterland Harbor,3
Devastating Summons,3
"Kiki-Jiki, Mirror Breaker",3
Deceiver Exarch,3
Shivan Reef,3
Loxodon Smiter,3
Hyena Umbra,3
Cascade Bluffs,3
Wilt-Leaf Liege,3
Edge of Autumn,3
Life Goes On,3
Veil of Summer,3
Timely Reinforcements,3
Wasteland Strangler,3
Aetherflux Reservoir,3
Spider Umbra,3
Scrap Trawler,3
Goblin Cratermaker,3
Dreadbore,3
Temple of Deceit,3
Twisted Abomination,3
Valley Rannet,3
Grafdigger's Cage,3
Militia Bugler,3
Spoils of the Vault,3
Temple of Enlightenment,3
Dovin's Veto,3
Faerie Seer,3
Elvish Rejuvenator,2
Blood Artist,2
Hieroglyphic Illumination,2
Prairie Stream,2
Disrupting Shoal,2
Reflecting Pool,2
Phyrexia's Core,2
Aven Mindcensor,2
Dive Down,2
Enigma Drake,2
Winding Way,2
Laboratory Maniac,2
Elves of Deep Shadow,2
Boreal Druid,2
Acidic Slime,2
Hex Parasite,2
"Kaya, Orzhov Usurper",2
Thought Erasure,2
Trinket Mage,2
Tarfire,2
Anger of the Gods,2
Time Sieve,2
Hour of Promise,2
Sweltering Suns,2
Fetid Heath,2
Infernal Plunge,2
Mulldrifter,2
Time Warp,2
Unmoored Ego,2
Treetop Village,2
Magmatic Insight,2
Pestermite,2
"Kess, Dissident Mage",2
Spectral Sailor,2
Gaddock Teeg,2
Cartouche of Solidarity,2
Rest in Peace,2
Cryptbreaker,2
"Karn, Scion of Urza",2
Sphinx of Foresight,2
Electrolyze,2
Lazotep Plating,2
Tracker's Instincts,2
Scrying Sheets,2
Eiganjo Castle,2
Cyclonic Rift,2
Spatial Contortion,2
Merrow Reejerey,2
Jund Charm,2
Harbinger of the Tides,2
Master of Etherium,2
Pyxis of Pandemonium,2
Ojutai's Command,2
Sea Gate Wreckage,2
"Golos, Tireless Pilgrim",2
Sorcerous Spyglass,2
Spellskite,2
Wall of Omens,2
Gryff's Boon,2
Tormenting Voice,2
Groundswell,2
Impervious Greatwurm,2
Crumbling Vestige,1
Crucible of Worlds,1
Lightning Storm,1
"Jace, Wielder of Mysteries",1
Bottled Cloister,1
Collector Ouphe,1
Ipnu Rivulet,1
Witchbane Orb,1
Experimental Frenzy,1
Hornet Queen,1
Merchant Scroll,1
Echoing Truth,1
"Ghalta, Primal Hunger",1
Oracle of Mul Daya,1
Secluded Steppe,1
Teferi's Puzzle Box,1
Fire-Lit Thicket,1
Go for the Throat,1
Sunken Ruins,1
Glorybringer,1
Torpor Orb,1
Magus of the Moon,1
Tormod's Crypt,1
Banishing Light,1
Caustic Caterpillar,1
Fauna Shaman,1
Peek,1
"Surrak, the Hunt Caller",1
Tribute Mage,1
Rampaging Ferocidon,1
"Chandra, Acolyte of Flame",1
Plague Engineer,1
Talisman of Unity,1
Kari Zev's Expertise,1
Faerie Macabre,1
Dakmor Salvage,1
Lightning Axe,1
Scavenger Grounds,1
Urza's Factory,1
Viridian Corrupter,1
Warping Wail,1
Elvish Champion,1
Westvale Abbey,1
Evolutionary Leap,1
"Omnath, Locus of the Roil",1
Warren Instigator,1
Shefet Dunes,1
Stingscourger,1
Siege-Gang Commander,1
"Krenko, Mob Boss",1
Goblin Trashmaster,1
Goblin Chieftain,1
Voracious Dragon,1
"Tolsimir, Friend to Wolves",1
"Ashiok, Dream Render",1
Mox Amber,1
Siege Rhino,1
Dragon Fodder,1
Spine of Ish Sah,1
Weathered Wayfarer,1
"Oboro, Palace in the Clouds",1
Hazoret the Fervent,1
Inferno Titan,1
Steel of the Godhead,1
Ghor-Clan Rampager,1
Woodfall Primus,1
Primal Command,1
Familiar's Ruse,1
"Venser, Shaper Savant",1
"Vraska, Golgari Queen",1
"Kalitas, Traitor of Ghet",1
"Kira, Great Glass-Spinner",1
"Tamiyo, Field Researcher",1
Hashep Oasis,1
Shriekmaw,1
Ingot Chewer,1
Drawn from Dreams,1
Shadow of Doubt,1
Battle Hymn,1
"Ral, Izzet Viceroy",1
Risk Factor,1
Maximize Velocity,1
Finale of Promise,1
Oblivion Ring,1
Savage Swipe,1
Torrential Gearhulk,1
Commit/Memory,1
Spell Burst,1
Banefire,1
"Thrun, the Last Troll",1
